what,kind,bundleId,bundleVersion,description,time
activated,editor,com.android.ide.eclipse.adt,22.0.5.v201307292155--757759,"com.android.ide.eclipse.editors.CommonXmlEditor",1378986896791
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1378986916762
opened,editor,com.android.ide.eclipse.adt,22.0.5.v201307292155--757759,"com.android.ide.eclipse.editors.CommonXmlEditor",1378986917036
activated,editor,com.android.ide.eclipse.adt,22.0.5.v201307292155--757759,"com.android.ide.eclipse.editors.CommonXmlEditor",1378986917092
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1378986919305
activated,editor,com.android.ide.eclipse.adt,22.0.5.v201307292155--757759,"com.android.ide.eclipse.editors.CommonXmlEditor",1378986921403
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1378986922569
activated,editor,com.android.ide.eclipse.adt,22.0.5.v201307292155--757759,"com.android.ide.eclipse.editors.CommonXmlEditor",1378986925775
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1378986926798
activated,editor,com.android.ide.eclipse.adt,22.0.5.v201307292155--757759,"com.android.ide.eclipse.editors.CommonXmlEditor",1378986929856
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986933094
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986934427
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986936253
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986937637
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986939271
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986944696
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986952183
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986954908
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986960000
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986961555
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986966536
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986968218
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986973599
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986975188
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986983216
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986984874
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986989607
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986991140
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986995414
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378986996930
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987002336
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987003617
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987031111
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987033314
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987035336
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987038059
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1378987059912
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987072663
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987074772
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987093583
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987095427
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987107602
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987108650
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987110919
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987112403
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987118271
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987119746
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987130679
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987132283
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987138815
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987139954
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987154644
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987155850
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987160639
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987162251
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1378987205805
activated,editor,com.android.ide.eclipse.adt,22.0.5.v201307292155--757759,"com.android.ide.eclipse.editors.CommonXmlEditor",1378987208064
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1378987209170
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1378987217592
activated,view,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui.views.tasks",1378987222939
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1378987222957
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1378987228864
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1378987229063
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1378987234954
activated,editor,com.android.ide.eclipse.adt,22.0.5.v201307292155--757759,"com.android.ide.eclipse.editors.CommonXmlEditor",1378987256188
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1378987259967
closed,editor,com.android.ide.eclipse.adt,22.0.5.v201307292155--757759,"com.android.ide.eclipse.editors.CommonXmlEditor",1378987259967
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1378987264476
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1378987264672
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1378987269509
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1378987309327
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1378987309513
started,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1378987318542
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987324713
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987326086
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378987326330
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1378987327102
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1378987327124
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1378987327143
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1378987327172
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1378987327178
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1378987327183
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1378987327194
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1378987327216
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1378987363197
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1378987363198
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1378987363199
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1378987363220
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1378987363220
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1378987363221
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1378987363221
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1378987363222
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1378987363222
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1378987363223
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1378987363223
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1378987363224
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1378987363224
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1378987363225
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1378987363254
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1378987363254
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1378987363255
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1378987363255
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1378987363256
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1378987363256
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1378987363257
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1378987363257
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1378987363258
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1378987363258
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1378987363259
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1378987363259
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1378987363260
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1378987363260
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1378987363263
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1378987363264
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1378987363264
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1378987363295
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1378987363296
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1378987363297
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1378987363297
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1378987363298
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1378987363346
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1378987363404
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1378987363404
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1378987363405
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1378987363407
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1378987363408
started,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1378987363408
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110928-1453,"org.eclipse.jdt.core.manipulation",1378987363409
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1378987363441
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1378987363442
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1378987363442
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1378987363451
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1378987363451
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.100.v201201031437,"org.eclipse.jst.ws.jaxws.utils",1378987363452
